activityId;activityName;activityType;startTimeLocal;distance;duration;averageHR;maxHR
20149210229;Bourg-la-Reine Cyclisme;cycling;2025-08-21 18:03:09;34046.6796875;7357.73876953125;131.0;186.0
20112744965;Sceaux Course à pied;running;2025-08-19 19:14:21;7655.490234375;3253.531005859375;136.0;162.0
20058708971;Soulac-sur-Mer Stand up paddle;stand_up_paddleboarding_v2;2025-08-14 16:34:09;5260.2001953125;6543.26318359375;109.0;124.0
19974584828;Pornic Course à pied;running;2025-08-06 20:48:05;10515.900390625;3321.041015625;165.0;182.0
19876640499;Bourg-la-Reine Course à pied;running;2025-07-28 19:12:27;2775.300048828125;3412.94091796875;164.0;185.0
19866230287;Bourg-la-Reine Cyclisme;cycling;2025-07-27 12:31:02;103440.4609375;18759.9140625;121.0;179.0
19847229982;Antony Cyclisme;cycling;2025-07-25 18:24:04;54107.8515625;7935.68017578125;138.0;181.0
19826412566;Bourg-la-Reine Course à pied;running;2025-07-23 18:49:02;10539.849609375;3169.455078125;167.0;190.0
19794531257;Bourg-la-Reine Cyclisme;cycling;2025-07-20 13:17:25;70674.9609375;12926.9638671875;119.0;158.0
19764918630;Sceaux Course à pied;running;2025-07-17 19:35:26;6377.169921875;2390.76806640625;147.0;188.0
19739929877;Antony Course à pied;running;2025-07-15 13:15:20;11041.83984375;3678.469970703125;156.0;179.0
19709617040;Fréhel Cyclisme;cycling;2025-07-12 10:07:07;52854.12890625;11339.2119140625;134.0;169.0
20603608908;Saint-Malo Gravel bike;gravel_cycling;2025-07-11 14:14:34;12837.7001953125;4767.44287109375;;
19702315815;Saint-Coulomb Cyclisme;cycling;2025-07-11 12:02:55;100617.859375;21226.7890625;138.0;187.0
19693045137;Cancale Natation en eau libre;open_water_swimming;2025-07-10 20:00:45;965.989990234375;1211.6639404296875;123.0;149.0
20603607155;Beauvoir Gravel bike;gravel_cycling;2025-07-10 14:05:38;12.25;1.4470000267028809;;
19691781444;Avranches Cyclisme;cycling;2025-07-10 11:32:38;80027.84375;16024.96484375;134.0;177.0
20603606988;Avranches Cyclisme sur route;road_biking;2025-07-10 11:32:19;17801.099609375;3056.251953125;;
19662710603;Bourg-la-Reine Cyclisme;cycling;2025-07-07 19:56:52;26752.369140625;4798.36279296875;110.0;146.0
19581761727;Gravelines Multisport;multi_sport;2025-06-29 12:01:13;114005.74924468994;19469.14217376709;;195.0
19501492244;Nat. piscine;lap_swimming;2025-06-21 14:03:37;1750.0;2093.0810546875;135.0;172.0
19485072190;Antony Course à pied;running;2025-06-19 19:07:05;11324.58984375;3572.291015625;170.0;197.0
19475053877;Bourg-la-Reine Cyclisme;cycling;2025-06-18 19:54:09;45930.6015625;6510.0517578125;133.0;167.0
19441647640;Combreux Multisport;multi_sport;2025-06-15 14:14:36;53344.89872074127;8734.474645614624;;187.0
19438507277;Combreux Multisport;multi_sport;2025-06-15 10:44:36;28336.680213928223;4381.8010597229;;197.0
19432727565;Combreux Natation en eau libre;open_water_swimming;2025-06-14 18:44:05;564.8499755859375;1019.1099853515625;85.0;127.0
19396570388;L'Hay-les-Roses Cyclisme;cycling;2025-06-10 19:30:49;37398.19921875;5102.90283203125;134.0;173.0
19363223840;Chamrousse Randonnée;hiking;2025-06-07 10:34:49;17574.3203125;29495.982421875;121.0;171.0
19332801876;Bourg-la-Reine Cyclisme;cycling;2025-06-04 17:58:52;37320.73046875;5141.4208984375;133.0;164.0
19312311871;Nat. piscine;lap_swimming;2025-06-02 19:05:47;3000.0;2990.39892578125;150.0;167.0
19301906750;TRIATHLON BRIONNE;multi_sport;2025-06-01 14:28:57;51174.84898376465;9023.015670776367;;197.0
19272681929;Carnac Natation en eau libre;open_water_swimming;2025-05-29 18:32:20;2290.2099609375;2581.68798828125;138.0;154.0
19252326792;Bourg-la-Reine Cyclisme;cycling;2025-05-27 18:00:03;55850.80078125;6425.01611328125;154.0;183.0
19243217430;Paris Course à pied;running;2025-05-26 19:47:31;8350.2802734375;4131.10986328125;138.0;156.0
19232923977;Bourg-la-Reine Cyclisme;cycling;2025-05-25 17:10:47;41834.5390625;5515.36376953125;138.0;173.0
19221037867;Sceaux Course à pied;running;2025-05-24 13:49:58;21197.279296875;6786.1767578125;158.0;175.0
19193349451;Bourg-la-Reine Course à pied;running;2025-05-21 16:30:42;10769.7197265625;3602.656982421875;150.0;172.0
19165393074;Saint-Jean-le-Blanc Multisport;multi_sport;2025-05-18 15:05:01;51842.06172943115;8400.453918457031;;198.0
19104771662;Nat. piscine;lap_swimming;2025-05-12 19:03:48;3675.0;3540.097900390625;145.0;182.0
19097659664;Nat. piscine;lap_swimming;2025-05-11 16:14:43;2650.0;2072.820068359375;130.0;199.0
19079576335;Bourg-la-Reine Cyclisme;cycling;2025-05-10 09:58:08;63917.66015625;8638.94140625;146.0;187.0
19069814431;Cardio;indoor_cardio;2025-05-09 11:15:46;0.0;1822.383056640625;100.0;122.0
19069531471;Bourg-la-Reine Course à pied;running;2025-05-09 10:13:59;7028.4501953125;2870.512939453125;138.0;161.0
19050762016;Bourg-la-Reine Course à pied;running;2025-05-07 13:05:34;3759.050048828125;1394.0240478515625;142.0;157.0
19035019708;Nat. piscine;lap_swimming;2025-05-05 19:04:57;3500.0;3419.965087890625;147.0;176.0
19024221541;Bourg-la-Reine Course à pied;running;2025-05-04 16:38:09;5018.66015625;1582.2550048828125;148.0;160.0
19023496200;Bourg-la-Reine Cyclisme;cycling;2025-05-04 15:16:38;24586.76953125;4085.51806640625;116.0;167.0
19011916252;Jablines Course à pied;running;2025-05-03 09:00:10;29524.109375;11852.779296875;152.0;195.0
18996900489;Sceaux Cyclisme;cycling;2025-05-01 23:16:18;1038.1199951171875;194.68499755859375;137.0;155.0
18990925162;Sceaux Cyclisme;cycling;2025-05-01 08:17:52;105592.15625;14884.4599609375;140.0;176.0
18963616633;Nat. piscine;lap_swimming;2025-04-28 19:05:09;2725.0;2666.66796875;150.0;166.0
18952409061;Bourg-la-Reine Cyclisme;cycling;2025-04-27 08:18:52;90296.9765625;12393.091796875;139.0;180.0
18942338221;Bourg-la-Reine Course à pied;running;2025-04-26 16:44:21;12514.5;3919.5400390625;163.0;185.0
18939592506;Nat. piscine;lap_swimming;2025-04-26 12:15:01;3500.0;3582.35595703125;143.0;165.0
18895056279;Bourg-la-Reine Course à pied;running;2025-04-21 19:19:40;12066.0498046875;4177.22216796875;153.0;167.0
18885092477;Bourg-la-Reine Cyclisme;cycling;2025-04-20 15:12:31;54666.6015625;10303.3681640625;115.0;154.0
18828551534;Nat. piscine;lap_swimming;2025-04-14 19:07:37;3350.0;3422.846923828125;155.0;183.0
18819737791;Bourg-la-Reine Cyclisme;cycling;2025-04-13 16:29:08;41923.80078125;9724.2197265625;111.0;150.0
18794993201;Sceaux Course à pied;running;2025-04-11 10:28:29;14077.580078125;4144.26123046875;168.0;192.0
18775770492;Sceaux Course à pied;running;2025-04-09 11:11:54;10067.1298828125;3286.677001953125;152.0;180.0
18747353049;Bourg-la-Reine Course à pied;running;2025-04-06 12:15:55;12065.759765625;4240.5048828125;153.0;167.0
18737795759;Nat. piscine;lap_swimming;2025-04-05 13:02:12;3300.0;3227.43701171875;149.0;174.0
18731792546;Nat. piscine;lap_swimming;2025-04-04 19:38:22;3050.0;2916.52490234375;145.0;171.0
18730008885;Bourg-la-Reine Cyclisme;cycling;2025-04-04 16:14:55;44203.16015625;5379.39892578125;151.0;174.0
18722289308;Antony Course à pied;running;2025-04-03 19:10:50;10026.849609375;3286.76904296875;168.0;200.0
18701770526;Élancourt Cyclisme;cycling;2025-04-01 18:04:26;38433.05859375;5641.23388671875;151.0;183.0
18696319657;Antony Cyclisme;cycling;2025-04-01 07:38:10;37822.48828125;5454.5732421875;156.0;180.0
18676842980;Paris Course à pied;running;2025-03-30 08:11:34;20958.6796875;5480.29296875;190.0;201.0
18644982957;Bourg-la-Reine Cyclisme;cycling;2025-03-26 17:13:00;46597.9296875;5710.30078125;154.0;183.0
18636784345;Paris Course à pied;running;2025-03-25 19:43:45;7031.669921875;2631.533935546875;153.0;171.0
18626211502;Nat. piscine;lap_swimming;2025-03-24 19:05:53;3650.0;3625.785888671875;148.0;170.0
18617758654;Course à pied;running;2025-03-23 18:34:29;0.0;1.0759999752044678;76.0;76.0
18593666760;Bourg-la-Reine Course à pied;running;2025-03-21 10:47:07;12056.6796875;4045.10205078125;154.0;171.0
18514177289;Paris Course à pied;running;2025-03-12 17:44:13;5032.4599609375;1794.52099609375;149.0;164.0
18511686991;Bourg-la-Reine Cyclisme;cycling;2025-03-12 10:49:30;65868.390625;9974.134765625;146.0;177.0
18505744442;Bourg-la-Reine Course à pied;running;2025-03-11 19:01:01;15094.33984375;4771.466796875;164.0;185.0
18496157443;Nat. piscine;lap_swimming;2025-03-10 19:05:57;4000.0;4064.950927734375;121.0;145.0
18484501817;Sceaux Course à pied;running;2025-03-09 14:18:26;10043.0302734375;3871.873046875;169.0;182.0
18458575289;Verrières-le-Buisson Course à pied;running;2025-03-06 19:07:20;11538.5;3675.06689453125;168.0;187.0
18439241016;Bourg-la-Reine Course à pied;running;2025-03-04 18:57:16;10317.76953125;3453.262939453125;158.0;183.0
18430068570;Nat. piscine;lap_swimming;2025-03-03 19:05:51;3425.0;3346.614990234375;156.0;191.0
18417042788;Bourg-la-Reine Cyclisme;cycling;2025-03-02 08:53:22;78330.7421875;12775.5478515625;150.0;184.0
18394870568;Nat. piscine;lap_swimming;2025-02-27 20:27:02;1025.0;1091.864013671875;127.0;144.0
18382102596;Bourg-la-Reine Course à pied;running;2025-02-26 13:29:15;8184.2099609375;2701.7470703125;158.0;174.0
18356397776;Bourg-la-Reine Course à pied;running;2025-02-23 16:19:23;6281.10009765625;1899.9100341796875;171.0;188.0
18356010904;Bourg-la-Reine Cyclisme;cycling;2025-02-23 14:47:33;41972.69140625;5258.634765625;161.0;181.0
18347852573;Bourg-la-Reine Course à pied;running;2025-02-22 17:08:35;10214.8203125;3756.10205078125;147.0;171.0
18318487443;Bourg-la-Reine Course à pied;running;2025-02-19 12:30:53;3598.860107421875;1241.2340087890625;146.0;164.0
18304051060;Nat. piscine;lap_swimming;2025-02-17 19:15:08;2825.0;3060.3330078125;136.0;160.0
18295414010;Paris Course à pied;running;2025-02-16 16:26:05;19255.48046875;7196.80517578125;150.0;170.0
18285537734;Bourg-la-Reine Course à pied;running;2025-02-15 16:37:06;16154.9404296875;5694.56591796875;153.0;169.0
18269478948;Verrières-le-Buisson Course à pied;running;2025-02-13 19:06:34;10533.4599609375;3482.97900390625;164.0;194.0
18229360692;Sceaux Course à pied;running;2025-02-09 09:15:42;10095.5595703125;3510.00390625;166.0;193.0
18180484758;Nat. piscine;lap_swimming;2025-02-03 19:14:56;3225.0;3167.764892578125;160.0;194.0
18170371819;Bourg-la-Reine Course à pied;running;2025-02-02 16:06:11;9840.5498046875;3995.18310546875;150.0;170.0
18162280055;Nat. piscine;lap_swimming;2025-02-01 19:25:14;400.0;390.8580017089844;147.0;168.0
18160104658;Bourg-la-Reine Cyclisme;cycling;2025-02-01 14:13:42;34039.51953125;4940.93798828125;145.0;179.0
18145558812;Nat. piscine;lap_swimming;2025-01-30 20:25:36;3200.0;3166.7509765625;152.0;182.0
18145558461;Antony Course à pied;running;2025-01-30 19:03:47;9587.76953125;3188.1650390625;159.0;196.0
18127226571;Bourg-la-Reine Course à pied;running;2025-01-28 19:57:41;10196.6396484375;3519.556884765625;154.0;195.0
18118076681;Nat. piscine;lap_swimming;2025-01-27 19:06:47;3150.0;3034.800048828125;160.0;181.0
18105206968;Sceaux Course à pied;running;2025-01-26 11:01:39;12227.51953125;4311.19482421875;149.0;178.0
18103976832;Nat. piscine;lap_swimming;2025-01-26 09:17:58;2800.0;2841.054931640625;113.0;136.0
18100153855;Nat. piscine;lap_swimming;2025-01-24 20:18:32;1200.0;1227.31201171875;159.0;177.0
18083051355;Verrières-le-Buisson Course à pied;running;2025-01-23 19:02:23;9550.3203125;3583.906982421875;154.0;193.0
18056719338;Nat. piscine;lap_swimming;2025-01-20 19:04:37;3525.0;3602.052001953125;156.0;182.0
18055726463;Bourg-la-Reine Cyclisme;cycling;2025-01-20 18:44:14;5041.7001953125;722.375;126.0;167.0
18052525176;Bourg-la-Reine Course à pied;running;2025-01-20 10:57:27;10177.2802734375;3846.029052734375;144.0;166.0
18036146201;Sceaux Course à pied;running;2025-01-18 13:35:27;10896.58984375;3791.321044921875;153.0;171.0
18036146051;Nat. piscine;lap_swimming;2025-01-18 12:15:37;3000.0;2846.801025390625;136.0;167.0
18010683935;Bourg-la-Reine Course à pied;running;2025-01-15 16:05:42;11252.669921875;3731.346923828125;153.0;182.0
17994342925;Nat. piscine;lap_swimming;2025-01-13 19:09:07;3000.0;2962.4169921875;139.0;174.0
17973696573;Nat. piscine;lap_swimming;2025-01-11 13:16:49;3175.0;3318.89306640625;147.0;188.0
17967961587;Nat. piscine;lap_swimming;2025-01-10 19:38:04;2650.0;2614.741943359375;158.0;187.0
17946977332;Bourg-la-Reine Course à pied;running;2025-01-08 12:02:26;12825.7001953125;4202.419921875;158.0;188.0
17842733542;Bourg-la-Reine Course à pied;running;2024-12-26 16:16:20;11128.9404296875;3886.448974609375;148.0;183.0
17828048849;Nat. piscine;lap_swimming;2024-12-24 12:47:27;2800.0;2854.169921875;121.0;155.0
17820595528;Bourg-la-Reine Cyclisme;cycling;2024-12-23 09:51:23;83715.2734375;12672.4287109375;143.0;173.0
20603605433;Cyclisme sur route;road_biking;2024-12-22 15:41:11;0.0;8.708000183105469;;
17807270205;Bourg-la-Reine Course à pied;running;2024-12-21 11:15:45;17015.849609375;6296.97998046875;146.0;181.0
17796463632;Antony Course à pied;running;2024-12-19 19:02:03;10708.25;3439.968017578125;139.0;162.0
17774682186;Nat. piscine;lap_swimming;2024-12-16 19:03:53;3225.0;3319.43505859375;149.0;178.0
17770759701;Huez Ski en station;resort_skiing;2024-12-14 09:01:10;33213.83984375;6260.11376953125;118.0;146.0
17753233426;Huez Ski en station;resort_skiing;2024-12-13 10:55:13;39954.30859375;6220.56494140625;115.0;157.0
17725306094;Nat. piscine;lap_swimming;2024-12-09 19:06:08;3275.0;3238.466064453125;151.0;180.0
17697032606;Antony Course à pied;running;2024-12-05 19:29:10;3948.81005859375;1157.51904296875;149.0;186.0
17656446299;Sceaux Course à pied;running;2024-11-30 13:40:25;12338.8896484375;4624.4921875;147.0;168.0
17651399082;Nat. piscine;lap_swimming;2024-11-29 19:37:04;2925.0;3212.220947265625;146.0;183.0
17644722503;Antony Course à pied;running;2024-11-28 19:36:24;6251.22021484375;1834.7099609375;165.0;184.0
17644722415;Antony Course à pied;running;2024-11-28 19:09:57;3459.610107421875;1158.7650146484375;143.0;160.0
17634063831;Nat. piscine;lap_swimming;2024-11-27 12:12:41;3075.0;3381.319091796875;158.0;188.0
17610813668;Vélizy-Villacoublay Trail;trail_running;2024-11-24 09:31:32;19796.689453125;5982.90380859375;187.0;198.0
17599421107;Nat. piscine;lap_swimming;2024-11-22 19:33:05;3150.0;3182.922119140625;141.0;187.0
17570459777;Nat. piscine;lap_swimming;2024-11-18 19:06:52;3300.0;3776.885009765625;149.0;178.0
17557898174;Antony Cyclisme;cycling;2024-11-17 09:05:53;61044.62890625;9211.9453125;134.0;187.0
17538807452;Antony Course à pied;running;2024-11-14 20:11:10;1349.7099609375;1045.779052734375;125.0;160.0
17538806086;Antony Course à pied;running;2024-11-14 19:02:56;6155.14013671875;1899.363037109375;149.0;173.0
17527019535;Sceaux Course à pied;running;2024-11-13 11:11:45;10295.76953125;3008.365966796875;168.0;191.0
17512287399;Chevilly-Larue Cyclisme;cycling;2024-11-11 14:42:00;28110.689453125;3485.74609375;136.0;162.0
17502209975;Clamart Trail;trail_running;2024-11-10 10:01:38;12597.58984375;4693.36083984375;159.0;185.0
17502202859;Vélizy-Villacoublay Trail;trail_running;2024-11-10 08:50:20;7884.47021484375;3932.678955078125;154.0;181.0
17479816432;Nat. piscine;lap_swimming;2024-11-07 12:08:26;2575.0;3172.968994140625;137.0;167.0
17471912133;Sceaux Course à pied;running;2024-11-06 12:50:12;11167.5703125;3726.450927734375;159.0;184.0
17465391767;Sceaux Cyclisme;cycling;2024-11-05 14:21:21;66382.7421875;11722.619140625;136.0;179.0
17458683381;Nat. piscine;lap_swimming;2024-11-04 19:10:10;3225.0;3153.4208984375;164.0;187.0
17456550168;Sceaux Course à pied;running;2024-11-04 16:22:36;6012.6298828125;1934.5899658203125;160.0;179.0
17440975817;Natation en eau libre;open_water_swimming;2024-11-02 17:35:40;312.30999755859375;849.77197265625;101.0;124.0
17432725762;Audrieu Course à pied;running;2024-11-01 15:56:50;16201.1201171875;5656.8408203125;155.0;178.0
17410310964;Sceaux Course à pied;running;2024-10-29 19:05:10;10586.419921875;3792.783935546875;140.0;164.0
17401512233;Nat. piscine;lap_swimming;2024-10-28 19:06:24;3725.0;4218.93603515625;140.0;173.0
17389400476;Antony Cyclisme;cycling;2024-10-27 09:05:39;80778.7421875;12832.4384765625;126.0;178.0
17383541328;Nat. piscine;lap_swimming;2024-10-26 17:25:38;2050.0;2185.279052734375;140.0;182.0
17368285363;Cardio;indoor_cardio;2024-10-24 19:38:53;0.0;3294.219970703125;128.0;169.0
17368285272;Antony Course à pied;running;2024-10-24 18:59:50;7019.08984375;2193.595947265625;148.0;167.0
17350104174;Sceaux Course à pied;running;2024-10-22 17:10:39;12807.3798828125;4952.4501953125;150.0;168.0
17342807360;Nat. piscine;lap_swimming;2024-10-21 19:03:10;3300.0;3767.258056640625;156.0;197.0
17333474687;Bourg-la-Reine Cyclisme;cycling;2024-10-20 15:17:09;59533.3515625;7382.0009765625;144.0;174.0
17322864679;Sceaux Course à pied;running;2024-10-19 12:30:35;15128.5498046875;5236.02294921875;149.0;172.0
17318007839;Nat. piscine;lap_swimming;2024-10-18 19:36:35;3400.0;3723.626953125;141.0;167.0
17314553102;Zwift - 40/20 s into FTP #1 in Paris;virtual_ride;2024-10-18 11:53:17;31472.69921875;3645.0;136.0;170.0
17285148952;Nat. piscine;lap_swimming;2024-10-14 19:02:09;2900.0;3383.888916015625;156.0;190.0
17273320905;Antony Cyclisme;cycling;2024-10-13 09:04:25;79630.203125;11736.66015625;141.0;191.0
17263578927;Nat. piscine;lap_swimming;2024-10-12 08:12:22;3825.0;4343.494140625;159.0;189.0
17256356113;Bourg-la-Reine Course à pied;running;2024-10-11 09:47:55;9700.5498046875;3744.780029296875;153.0;181.0
17252559375;Cardio;indoor_cardio;2024-10-10 19:34:57;0.0;1823.60400390625;128.0;169.0
17252558493;Antony Course à pied;running;2024-10-10 19:02:28;6000.0;1722.593994140625;152.0;179.0
17241394919;Zwift - Zwift Academy: Workout 2 | Power Push in Scotland;virtual_ride;2024-10-09 12:16:16;35460.0;4398.0;141.0;190.0
17228280291;Nat. piscine;lap_swimming;2024-10-07 19:08:09;1625.0;2021.948974609375;145.0;189.0
17215878236;Antony Cyclisme;cycling;2024-10-06 09:11:39;46909.890625;8504.923828125;123.0;178.0
17208387909;Sceaux Course à pied;running;2024-10-05 12:40:27;17520.140625;6615.5419921875;153.0;173.0
17203029013;Zwift - #8 in Makuri Islands;virtual_ride;2024-10-04 19:59:00;27362.130859375;3628.0;134.0;176.0
17195530307;Cardio;indoor_cardio;2024-10-03 19:36:43;0.0;2967.43896484375;140.0;179.0
17195529524;Antony Course à pied;running;2024-10-03 19:05:39;4718.4599609375;1494.9229736328125;151.0;166.0
17177779406;Sceaux Course à pied;running;2024-10-01 18:33:54;8538.9404296875;2754.68505859375;158.0;191.0
17160344203;Zwift - FTP Ramp Test in France;virtual_ride;2024-09-29 15:27:20;31044.55078125;3906.0;143.0;183.0
17152070585;Sceaux Course à pied;running;2024-09-28 16:23:38;5698.81982421875;2021.5240478515625;150.0;176.0
17144312092;Zwift - Performance in London;virtual_ride;2024-09-27 18:32:36;11460.8798828125;1488.0;0.0;0.0
17135071508;Sceaux Course à pied;running;2024-09-26 13:43:35;11705.16015625;4439.7568359375;150.0;170.0
17131535233;Nat. piscine;lap_swimming;2024-09-23 19:08:57;100.0;47.750999450683594;125.0;139.0
17104133250;Sceaux Course à pied;running;2024-09-22 18:53:11;10032.25;2862.909912109375;179.0;191.0
17069476554;Chevilly-Larue Cyclisme;cycling;2024-09-18 18:34:55;40118.5;4845.56591796875;152.0;178.0
17060603130;Bourg-la-Reine Course à pied;running;2024-09-17 19:11:45;6166.330078125;2440.930908203125;143.0;167.0
17052205088;Nat. piscine;lap_swimming;2024-09-16 19:08:31;4200.0;4756.05712890625;165.0;208.0
17042909664;L'Hay-les-Roses Cyclisme;cycling;2024-09-15 16:13:59;43832.41015625;6518.06689453125;115.0;168.0
17033624142;Sceaux Course à pied;running;2024-09-14 17:04:56;10053.73046875;3479.31591796875;150.0;172.0
16978422805;Chevilly-Larue Cyclisme;cycling;2024-09-08 09:31:51;40174.41015625;4334.89892578125;159.0;189.0
16977795657;Bourg-la-Reine Cyclisme;cycling;2024-09-08 09:11:35;1474.0400390625;1135.9150390625;148.0;168.0
16974781889;Bourg-la-Reine Course à pied;running;2024-09-07 19:22:12;8609.6298828125;3160.675048828125;169.0;193.0
16957372690;Bourg-la-Reine Cyclisme;cycling;2024-09-05 19:41:37;25001.41015625;3099.488037109375;141.0;165.0
16929064354;Sceaux Course à pied;running;2024-09-02 18:36:57;7039.72998046875;2164.31005859375;165.0;185.0
16901515789;Piney Course à pied;running;2024-08-30 14:58:59;2077.2099609375;758.875;154.0;164.0
16901515088;Géraudot Cyclisme;cycling;2024-08-30 13:15:54;40099.48828125;4807.98193359375;153.0;180.0
16901510661;Géraudot Natation en eau libre;open_water_swimming;2024-08-30 12:02:22;2054.169921875;2326.98291015625;126.0;148.0
16895584417;Géraudot Cyclisme;cycling;2024-08-29 13:30:17;102086.453125;14420.98046875;133.0;165.0
16890139362;Géraudot Natation en eau libre;open_water_swimming;2024-08-28 17:15:57;3021.179931640625;3546.011962890625;126.0;147.0
16858368179;Bourg-la-Reine Cyclisme;cycling;2024-08-25 15:12:45;37057.19921875;6008.0;122.0;169.0
16849944628;Pantin Multisport;multi_sport;2024-08-24 15:37:16;10889.749649047852;4366.124008178711;;195.0
16849937937;Nat. piscine;lap_swimming;2024-08-23 14:11:55;2400.0;2744.072021484375;152.0;181.0
16824766821;Jouy-en-Josas Cyclisme;cycling;2024-08-21 18:53:02;16864.130859375;2853.4140625;129.0;169.0
16823541060;Jouy-en-Josas Cyclisme;cycling;2024-08-21 13:23:40;55271.73828125;8255.7900390625;129.0;167.0
16806278414;Bourg-la-Reine Cyclisme;cycling;2024-08-19 18:08:31;45821.609375;5551.908203125;146.0;178.0
16787238494;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-17 11:53:06;3015.7900390625;3861.3759765625;113.0;129.0
16783757296;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-16 17:32:13;198.0;220.37899780273438;109.0;122.0
16775822379;Grosseto-Prugna Course à pied;running;2024-08-16 07:41:15;10063.16015625;3028.889892578125;168.0;187.0
16768717698;Grosseto-Prugna Natation en eau libre;multi_sport;2024-08-15 10:27:57;1204.199951171875;651.0;;189.0
16768715817;Grosseto-Prugna Natation en eau libre;multi_sport;2024-08-15 09:58:02;739.469970703125;371.0;;123.0
16762910607;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-14 11:42:30;2014.3900146484375;2278.781982421875;120.0;152.0
16752756834;Albertacce Randonnée;hiking;2024-08-13 09:40:14;19542.830078125;18343.275390625;113.0;181.0
16741667220;Grosseto-Prugna Natation en eau libre;open_water_swimming;2024-08-12 10:30:28;5014.7001953125;5621.60009765625;135.0;151.0
